0.000226418 0.287008 -0.298612 -0.309958 -0.41685 -0.00915424 -0.393278 -0.406648 0.503951 0.00647736 -0.100347 0.185771 0.174124 0.292364 -0.509152 0.187836 0.000786903 -0.0964521 -0.399323 0.303827 -0.10654 -0.397615 -0.409154 0.50937 0.105805 -0.495115 0.303811 0.395104 -0.0179398 -0.184782 0.49988 0.202978 0.305201 -0.0938452 0.500639 0.507575 0.42674 -0.303338 0.209272 0.200736 -0.298707 0.11153 0.197354 -0.108236 0.390752 0.00299414 0.493506 0.206683 -0.515445 -0.100111 -0.398484 0.287326 0.0913604 -0.00178171 -0.507657 -0.198198 -0.31328 -0.091404 -0.193868 -0.508881 0.0113152 0.508256 0.208122 -0.0916757 -9.76208e-05 0.298438 0.390826 0.409508 -0.0920635 -0.0986791 -0.416845 -0.198653 -0.10739 -0.391985 0.0213568 -0.385121 -0.120826 -0.301093 0.202525 0.00582663 -0.200607 -0.495404 0.306189 0.300785 -0.501615 0.19823 0.00353961 0.215344 -0.0971216 0.38269 0.499908 -0.520538 -0.201658 0.100841 -0.399578 0.00774307 0.410145 -0.412971 -0.487075 -0.204315 0.406047 0.487756 0.189814 -0.500997 0.309698 -0.394563 -0.205388 -0.199112 -0.511803 0.00428254 -0.202188 0.101904 0.105697 -0.486949 -0.406032 0.105537 -0.0142012 -0.204548 -0.400969 -0.501198 0.0880398 -0.294297 -0.198145 -0.412978 -0.00751441 0.199977 -0.00540458 -0.399951 
0.00431387 -0.112061 0.30192 0.489122 0.0985179 -0.311907 0.503954 0.395451 0.50508 -0.297356 -0.398489 -0.00384044 0.190334 -0.00444618 -0.108507 0.499499 -0.492407 0.298407 0.000527984 0.302796 -0.00171737 0.210085 -0.402234 0.114219 -0.508047 0.204037 -0.202028 0.100458 -0.211921 -0.18195 -0.494834 -0.398005 0.3023 -0.496252 -0.00269391 0.506051 0.414743 -0.302123 0.101557 0.302772 0.200758 -0.500646 -0.504263 0.394883 -0.105494 0.404414 0.296917 0.103716 0.38793 0.498519 0.0999135 -0.407191 -0.00428056 -0.000396104 0.494921 -0.396839 -0.506577 0.396483 0.204239 -0.00546159 0.392596 -0.00235753 -0.0917291 -0.492391 2.09608e-05 -0.102244 -0.20536 -0.196022 0.00742544 -0.00144418 -0.21635 -0.202027 -0.507878 -0.293756 -0.478302 -0.0900158 0.38904 0.111851 -0.0926641 0.00371297 -0.199988 0.0147332 0.208742 -0.00284194 0.303524 -0.500561 -0.196468 -0.185016 0.00608664 0.190802 0.0999176 0.182328 -0.397698 0.000785351 -0.198309 0.501021 0.518241 -0.20883 0.0107911 -0.0961542 0.00506886 0.491076 -0.0098658 0.29691 -0.00102881 -0.393312 -0.506916 0.301644 -0.40104 -0.493322 -0.000271171 0.302426 -0.0888965 -0.287505 0.00152155 0.19444 0.285246 -0.00364823 -0.497114 -0.0951614 -0.308608 0.307059 0.402894 0.19203 0.492434 -0.100021 -0.517231 0.300263 
0.102111 0.393841 0.400174 0.402453 -0.401052 -0.200409 -0.193798 0.299858 -0.197984 0.19882 0.199668 0.0946706 -0.303731 0.102015 0.197759 0.40202 -0.196262 -0.298662 0.100372 0.401575 -0.0984507 0.302485 -0.000344993 0.302605 0.195281 -0.0978478 0.101042 0.300313 -0.00487672 0.408129 0.40363 0.305192 0.300291 -0.300439 -0.495688 0.000546627 0.507144 -0.302451 0.500011 0.0016639 -0.0999844 -0.100334 0.501925 -0.202281 -0.500669 0.100655 0.499982 -0.198009 0.197911 -0.500051 -0.200035 0.495602 0.50269 -0.00252629 -0.500002 0.399165 0.40019 0.503175 -0.10039 -0.101074 0.402189 0.198233 -0.299817 -0.498814 -1.07569e-06 -0.401188 -0.302683 -0.294794 0.399955 -0.500004 -0.304435 0.50047 -0.000950184 0.101797 -0.39763 0.508706 0.196437 0.505272 0.503747 0.299295 -0.499988 0.00126713 0.503062 -0.0954206 -0.00039743 -0.000419272 0.000368809 0.30932 0.199701 0.300456 -8.85397e-05 -0.406332 -0.299969 -0.50232 0.401617 0.0986079 -0.194841 0.195787 0.108606 -0.500062 0.101853 4.33854e-05 0.400145 -0.399244 0.00166514 0.304486 0.0996162 -0.499806 0.497069 0.210604 -0.300044 -0.197441 -0.0960621 0.301874 -0.102452 -0.296765 -0.109891 -0.100707 -0.202124 -0.299985 0.496371 0.501938 0.203023 0.197416 -0.500383 0.200009 0.39644 0.500008 
-0.1 -0.4 0.4 -0.1 -0.2 0.2 -0.2 -0.3 0 0.4 0.5 0.3 0.1 -0.4 -0.1 0 0.2 -0.1 0.4 0.1 -0.5 -0.2 -0.5 -0.2 -0.2 0.1 -0.5 0.3 0.5 -0.1 0 -0.1 -0.2 0.5 -0.2 0 0 0.2 -0.1 -0.2 -0.3 -0.2 0.3 -0.4 0.4 -0.1 -0.1 0 0 -0.2 0.4 0.2 -0.2 0.2 0.5 -0.3 0 0.3 0.1 0.4 0.3 -0.1 0.5 0 -0.4 0 -0.3 0.4 -0.2 0.5 0.3 -0.3 0.5 0 0.4 0.2 0.2 -0.2 -0.2 0.3 -0.1 0 0.5 0.5 -0.2 -0.1 0 0 -0.1 0.1 -0.2 0.3 0.1 0.2 0 -0.3 -0.4 -0.1 -0.3 -0.2 -0.4 0.1 0.4 -0.5 -0.1 0.1 0.4 0.4 0.2 0 -0.3 -0.2 -0.2 0.2 -0.3 -0.2 -0.5 0.1 -0.5 0.5 -0.4 0.1 -0.4 -0.5 -0.4 -0.2 0 0.1 
0.4 -0.5 -0.4 0 -0.5 -0.5 -0.5 0.4 0.4 -0.3 0.2 0.1 0.3 0 -0.4 -0.1 0 0.2 -0.5 0 0 -0.2 -0.1 0.5 -0.1 0.4 -0.4 0 -0.5 0 -0.5 -0.1 -0.5 0 -0.2 0 0.4 0.5 0.2 -0.3 -0.1 -0.2 0.3 0.5 0 0.1 -0.5 0.1 0 -0.4 0.2 0.2 -0.4 -0.5 0.2 0.5 0.2 -0.2 -0.2 -0.3 0.3 0 0 -0.4 0.2 0.4 -0.4 0.4 0.4 -0.4 0.1 0 -0.2 0.4 0 -0.5 -0.3 -0.4 0.4 0.4 0 -0.1 0.1 -0.4 -0.4 0.4 0.3 0.1 0.3 0.2 -0.5 -0.4 -0.2 -0.3 0.1 -0.3 0.4 0.4 0.2 -0.1 0.1 -0.4 0 0.1 -0.4 -0.4 -0.1 0.4 -0.1 0 -0.3 -0.5 -0.1 -0.1 -0.4 -0.2 0.4 0.1 0.4 0.3 0.1 0 0.2 0.2 -0.4 0.4 -0.5 -0.2 
0.5 0 -0.3 0.1 0 0.4 -0.2 -0.5 0.1 -0.2 0 0.2 0 -0.1 -0.4 -0.2 -0.3 0.3 0.2 0.2 0.3 0.3 -0.3 -0.5 0.4 0.5 0 0 -0.3 -0.2 -0.5 0.1 0.4 0.3 0 -0.5 -0.5 0.5 0.1 0.5 0 0.2 -0.4 0 -0.4 0.5 -0.5 0 0 -0.2 0.2 -0.2 -0.1 -0.1 -0.3 0.1 0.3 -0.5 -0.2 -0.5 -0.3 0.4 0 0 0.1 0.4 -0.1 0.2 0.3 0.1 -0.2 0.5 -0.2 0.3 0.3 0.3 0.4 0.3 0.2 0 0.1 0.5 0.1 0.2 0.2 0.3 0.4 0 0 -0.1 -0.1 0.4 -0.2 -0.5 0 -0.5 -0.1 0.1 0.2 -0.5 0.5 0.1 0.5 0 -0.4 -0.1 -0.4 -0.4 0.2 -0.3 0 0.5 -0.3 0.2 -0.1 -0.4 -0.3 -0.1 0 0 0.1 -0.3 -0.4 -0.1 0 -0.4 0.3 -0.5 
0.3 0 0 0.1 0.3 0.4 0 0.5 -0.3 0.2 -0.1 -0.5 0 -0.5 0.4 0.2 -0.4 0.2 0.2 -0.4 -0.4 0 0.5 -0.3 -0.5 -0.2 0 0.3 -0.3 0.3 0.3 -0.1 -0.4 -0.1 0.5 0.2 -0.5 0.1 0 0.5 -0.1 0.2 -0.2 -0.2 -0.2 -0.3 -0.1 -0.2 -0.4 -0.1 -0.5 -0.4 0.2 -0.1 0.1 0.3 0.4 -0.4 0.5 0.2 0 -0.4 0 0.2 -0.1 0 -0.3 -0.3 -0.2 0.5 0.1 0.4 -0.4 0.4 -0.5 0.2 -0.3 0.4 0 0.1 -0.1 0 0.2 0.1 -0.4 0.1 -0.5 -0.3 -0.2 -0.2 -0.3 0.4 0.2 0 0.4 -0.1 -0.5 0 -0.2 -0.4 0.4 -0.2 -0.5 0 0 0 -0.2 0.5 0.2 0.4 0.3 -0.1 0.3 0 -0.1 0.2 0 0.2 -0.5 0 0 0 0.2 -0.4 0.3 0.2 -0.5 -0.5 
-0.287051 -0.208475 0.197451 0.49572 -0.00226327 -0.513837 -0.486962 -0.187436 -0.101293 0.496685 -0.198648 -0.311298 -0.304904 -0.216112 -0.00594155 0.49337 -0.295374 0.289396 -0.199273 0.510973 -0.495504 0.404529 0.10154 -0.0982937 0.301162 0.300455 -0.0898335 0.503727 0.300928 -0.0893597 0.48778 0.282957 -0.405975 -0.00188665 -0.504187 -0.00505171 -0.394938 0.100176 0.324151 0.00602796 -0.101463 -0.0118646 -0.0024553 -0.288228 0.283157 0.389864 0.100894 -0.298859 -4.50927e-05 0.20017 0.213312 0.279612 0.292977 0.398366 0.288152 -0.304664 -0.304042 0.416806 -0.0835478 -0.510963 0.398028 -0.509214 -0.291967 0.00124524 -0.403797 -0.493331 0.091823 0.489743 0.10022 -0.302003 0.203873 0.513147 -0.395073 -0.087282 0.105507 0.208222 -0.210229 0.00360312 -0.395234 0.194122 0.0959518 0.113257 0.00281012 0.492209 -0.506568 0.400559 0.0988127 -0.0969134 -0.307317 0.0836946 0.106754 0.102079 -0.499999 -0.1979 -0.496798 -0.00676785 -0.398257 -0.00201694 -0.477509 -0.403871 0.405917 0.39953 -0.400423 0.00306595 -0.384879 0.514733 -0.199501 0.207629 -0.301274 0.115475 0.309376 -0.49679 -0.388736 -0.182444 -0.312419 -0.312812 -0.0885115 0.197166 -0.00191194 0.397328 -0.0137328 -0.00142457 0.509612 -0.00458795 0.49755 -0.501821 0.398169 0.500204 
0.240047 0.288256 -0.300808 -0.00499397 0.194915 0.181898 -0.000530518 0.314759 -0.201872 -0.514922 -0.300007 -0.215223 0.389174 -0.21352 0.0871584 0.386525 -0.200146 -0.410301 -0.194373 0.124958 0.397063 -0.302931 -0.214834 0.193822 0.497593 -0.103261 0.51402 -0.0973815 0.00148286 -0.38896 0.269673 0.0820984 -0.212013 0.196009 0.191124 0.19672 -0.281359 -0.391915 -0.0780479 0.308966 0.492175 -0.524654 0.39726 0.407081 -0.125151 0.487404 -0.196999 0.00363159 0.374498 -0.199097 -0.0704648 -0.425325 0.179249 -0.00199695 0.384889 -0.404429 -0.413508 -0.387215 -0.0728893 -0.0125698 -0.398737 -0.205855 0.122141 0.103632 0.0960387 -0.286406 -0.0141965 -0.490042 -0.0907686 -0.31637 0.0202139 0.0197967 -0.265308 0.0187438 0.0210409 0.0957866 0.0863702 -0.0987111 0.402584 0.00401226 -0.304921 0.0173292 0.203819 -0.317267 -0.218585 0.200404 0.286493 -0.499395 0.0844713 -0.139492 0.309144 0.409729 0.405635 -0.485472 0.502205 -0.523655 -0.0981166 -0.0965257 -0.169842 0.479235 0.202421 -0.505538 -0.212685 0.40168 0.0154019 -0.185339 -0.502885 0.415661 -0.401813 -0.287387 -0.384913 0.0010601 -0.388429 -0.483586 -0.510968 0.271996 -0.287671 0.308846 0.305401 -0.206682 -0.227895 0.204796 -0.201011 0.0846901 0.504183 -0.00196092 0.300238 0.500633 
0.0457436 0.496789 -0.0117268 0.0986929 0.0927157 0.197208 0.0996578 0.325272 -0.203926 -0.0227165 0.191136 -0.123675 -0.409151 -0.30967 -0.314982 -0.531737 -0.511394 0.0752089 0.298207 0.222486 0.410117 0.3841 -0.0273033 -0.408047 0.198433 0.395157 0.408734 -0.394148 0.196844 -0.48657 -0.0322006 -0.328818 0.095651 0.201996 0.406691 0.381157 0.0157726 0.305335 0.505678 0.0201215 0.189043 0.365125 -0.0164586 0.387138 0.374093 -0.211349 0.00211105 0.201301 0.170135 0.202365 0.0286349 -0.519512 0.0606793 -0.00269304 -0.417298 0.0936815 0.289526 -0.175285 -0.369863 0.48753 0.000858959 0.40555 0.0198761 0.00216666 0.297538 -0.478994 0.186785 -0.384774 -0.383604 -0.216685 0.335124 -0.482996 0.149713 -0.0840227 -0.378542 -0.314194 0.486827 -0.202374 -0.00644283 -0.29007 0.193778 0.0188094 0.403957 0.478749 0.0766323 0.000704316 -0.521327 -0.108044 0.482671 -0.155247 -0.390979 0.516841 -0.402617 -0.386321 0.204741 -0.432902 0.19503 0.0207079 0.327041 0.162813 0.200055 -0.305639 -0.0225539 -0.397294 -0.386254 0.0127288 0.199548 -0.496757 0.499458 -0.000838872 -0.186125 -0.197782 -0.100331 0.500689 0.398473 0.261881 0.528995 0.417806 -0.49541 0.294354 -0.129919 -0.290697 -0.498586 0.301917 0.295852 0.0979718 0.496568 -0.106009 
0.236202 0.0977163 -0.00290717 0.494404 -0.396983 -0.28715 0.50341 0.328491 0.498752 -0.419561 0.0904178 -0.0233581 -0.31152 0.494635 0.0866713 0.0719417 -0.212642 0.175179 -0.404547 0.0204919 0.208044 -0.020655 -0.523164 0.10237 -0.304468 -0.302669 0.106231 0.307466 0.200267 0.316597 -0.0249565 0.474284 -0.39279 0.004185 0.414681 0.382483 0.0151332 -0.288411 -0.0956703 0.428439 0.189896 0.164244 -0.418877 0.289046 -0.0114127 0.0968017 -0.200736 0.198339 0.275788 0.40327 -0.38398 -0.306458 -0.0371423 -0.00514385 -0.314536 0.487833 -0.410495 -0.374022 0.329672 -0.414596 -0.00738441 0.30548 0.0103218 -0.495394 0.30151 -0.0868461 -0.411378 -0.187871 0.113041 0.487841 0.229058 0.518393 -0.154658 -0.285082 -0.0850153 0.490767 -0.40909 0.0997313 0.30525 0.406525 0.193498 0.408128 0.10745 0.481926 0.379569 0.300509 0.482702 0.289435 -0.414868 -0.245908 -0.0911005 0.214394 -0.205646 -0.489596 0.204872 0.172929 -0.000121526 0.0196772 -0.180227 -0.136053 0.00548606 0.294232 -0.319987 0.198188 -0.288927 0.212393 0.206823 0.29706 -0.501314 -0.0991624 -0.300711 -0.296609 -0.198312 0.19554 0.507514 -0.328483 -0.371444 0.0158005 0.00143998 -0.0051092 0.275745 0.40876 -0.392311 0.0021965 -0.302899 -0.301387 0.290334 0.0943778 
0.019727 -0.487279 0.200823 0.0878767 0.403437 0.319266 -0.173936 -0.0806939 -0.0972918 -0.132919 -0.318618 -0.119524 0.286459 0.411221 0.190528 -0.11302 -0.211366 0.477491 -0.508061 0.115644 0.0135191 -0.422487 -0.0178247 -0.402246 0.0921638 -0.494851 0.103749 0.299394 0.215118 -0.184621 -0.118448 -0.0138367 -0.486535 -0.186634 0.120023 -0.0166775 0.111933 0.113057 -0.208633 -0.473541 -0.509223 -0.535469 0.101263 0.19104 0.208388 0.303968 -0.301506 -0.196325 0.17942 -0.496504 -0.112003 -0.104515 0.267821 0.285946 -0.408682 -0.407426 -0.411289 0.51115 -0.158527 -0.312933 0.495257 0.297231 0.304245 0.194817 -0.0963489 -0.520861 -0.013167 0.0103184 0.101282 -0.302562 -0.371889 0.220555 0.225424 0.0114566 0.403431 -0.0967083 -0.20542 0.294589 -0.000349875 -0.0772456 -0.50025 0.516134 -0.00214945 -0.521259 -0.526282 -0.000500074 -0.315956 0.383545 -0.31654 0.06629 -0.488178 0.222087 -0.289787 -0.275664 -0.292127 0.08397 0.404684 0.515364 0.225657 -0.238425 0.0122964 0.200349 -0.291004 -0.0152746 0.00413009 -0.383781 0.213133 0.477736 -0.408823 0.406805 -0.412577 -0.0944293 0.204971 0.30014 0.284564 -0.331147 -0.269374 -0.183863 0.177884 0.485619 0.174683 -0.185502 0.510934 0.114048 0.007708 -0.199996 -0.313073 -0.302415 
-0.18259 0.118955 -0.0898199 0.477198 -0.0999306 -0.287728 -0.174231 0.0139123 0.497223 -0.034205 -0.0242567 -0.0239298 -0.417498 -0.385504 -0.402614 -0.217449 0.188995 -0.423219 -0.111641 -0.381529 -0.187685 0.380873 0.382949 0.392956 0.291761 0.0965159 -0.306593 -0.39664 0.224565 0.51816 -0.220959 0.489286 0.298653 -0.281853 -0.380473 0.392306 0.0194237 0.111982 0.290189 0.009261 0.388946 -0.131071 0.305429 -0.00859386 -0.39979 -0.388955 0.290577 0.20566 -0.509298 0.20482 0.385951 0.284446 0.350157 -0.0121917 -0.214884 -0.304085 -0.21536 -0.481232 -0.459574 -0.310899 -0.397808 -0.201413 0.503702 0.498658 -0.200552 -0.132446 0.281704 0.201632 -0.397633 -0.301604 -0.364884 0.0145243 0.518776 -0.392907 0.406058 -0.197446 -0.00359631 -0.00269206 -0.00444498 -0.279824 -0.201176 0.527146 0.00399059 0.0784251 0.27322 0.299465 -0.0124761 -0.516296 0.389611 -0.239688 0.210831 0.124614 -0.386304 -0.0774237 -0.29039 0.384876 0.00353138 -0.474624 0.13394 0.145415 0.0143113 0.297574 0.512617 -0.210271 0.394488 -0.171729 -0.0881079 -0.0237194 0.0892263 -0.0855119 0.296029 -0.294665 -0.384795 0.116021 0.383902 -0.243888 0.54234 0.110284 -0.126682 -0.519157 -0.0322728 -0.178095 0.121328 0.418778 0.108811 -0.200692 0.18217 -0.304042 
0.209506 0.42461 0.40783 -0.325078 -0.499727 0.417559 0.516943 -0.09746 0.300275 0.358502 0.37831 0.382524 0.482676 0.0421444 -0.499082 0.480678 -0.00705004 0.380732 0.281959 -0.389039 0.119179 -0.0182394 0.180499 -0.204541 -0.312126 0.505067 0.369292 -0.00190035 -0.0715315 0.228416 0.390663 0.208101 0.00113735 0.540668 -0.0811629 -0.304206 0.217713 -0.388947 0.373305 -0.500099 0.290412 0.175941 0.517986 0.294586 0.00565737 0.0125447 -0.00991967 0.405837 0.385193 -0.0954606 -0.323281 0.48607 -0.547123 0.481647 -0.299126 0.0985803 0.387878 -0.375363 -0.2688 0.494251 0.410148 -0.292836 0.394373 -0.204488 0.40001 -0.0367597 -0.314576 -0.398198 0.306653 -0.298686 0.322041 -0.282758 -0.395119 -0.202533 0.502119 -0.186235 -0.315359 -0.30737 -0.00706873 -0.0772031 0.397708 -0.177194 -0.0981587 0.0813882 -0.029426 -0.100537 -0.418575 0.281692 0.0997189 -0.226884 -0.289595 0.0213284 0.115587 0.125668 -0.488399 0.20447 0.405895 0.122313 0.0233651 -0.551188 0.411239 0.208412 0.216705 -0.421495 0.19334 -0.278252 -0.285155 -0.326653 -0.513925 0.412487 -0.309304 0.505872 -0.197265 0.213089 -0.127509 -0.143946 -0.157821 -0.293286 -0.0394954 0.187809 -0.531933 -0.369488 0.524882 0.12678 0.208502 0.499906 -0.426739 0.196026 
-0.30134 0.219912 0.408796 -0.0284374 0.494798 -0.166148 -0.288191 -0.421337 -0.00366757 -0.530983 -0.514471 -0.000281373 -0.015974 -0.274396 -0.194509 -0.21989 -0.423453 0.106366 0.484814 0.0115071 0.315063 -0.0231741 0.285034 0.296955 0.0843793 0.514871 0.181528 0.00496966 -0.279211 0.0268274 -0.20605 0.0296825 0.397586 -0.357867 -0.0759066 0.0102087 0.306735 0.218626 -0.0226099 -0.191378 0.299169 0.189314 0.518276 0.505401 0.513135 -0.507611 0.495109 -0.393824 -0.49206 -0.390245 0.286862 -0.0140063 -0.012929 0.0857336 -0.39132 -0.306445 -0.100801 -0.269107 0.0300164 0.0952865 -0.48994 -0.0875335 0.398368 0.486123 -0.101109 0.252996 0.394408 -0.299111 -0.202671 0.405375 0.32142 -0.0777096 -0.177251 -0.40879 0.278953 -0.378087 -0.410249 -0.518666 -0.300108 -0.191651 0.498355 0.527541 -0.503986 0.390443 -0.42897 0.100272 -0.52635 -0.412538 0.00501543 0.174359 0.0102384 0.426982 0.209035 0.526862 -0.488528 0.0136176 0.408549 -0.0859405 -0.484941 0.0676052 0.00801858 0.210978 0.323991 -0.0128378 -0.105126 0.107038 -0.289133 -0.413648 -0.518397 -0.188795 0.0849833 0.403706 -0.306999 0.501678 -0.0313023 0.275811 0.424137 0.397765 0.264651 0.288788 0.282587 0.224586 0.00780242 0.295092 -0.484455 -0.199818 -0.409179 0.195703 
-0.390547 0.0141165 0.509472 -0.113361 0.28848 -0.376529 0.00160095 -0.119843 -0.20447 -0.521625 0.489882 0.281267 0.484202 -0.10219 -0.400157 0.475048 0.282654 -0.299097 -0.413307 0.313621 0.505449 -0.0177758 -0.410719 -0.206049 -0.00990448 -0.203148 -0.313468 0.00627147 -0.48233 -0.179197 -0.115379 -0.188607 -0.401335 -0.372486 -0.485535 -0.294506 0.407191 -0.389642 0.0946788 0.305208 -0.200982 -0.498503 -0.494768 -0.390007 -0.199216 -0.412927 0.396502 0.499848 -0.491751 -0.191217 0.00778074 -0.514821 0.185089 -0.203967 -0.293127 -0.495675 -0.497016 0.133452 0.527568 -0.51595 -0.20105 0.509051 -0.388266 0.0196937 0.299899 -0.0129982 -0.110188 -0.305584 -0.189109 0.09645 0.312155 0.118346 0.0239567 0.290373 -0.00307776 0.00881602 0.181259 0.48544 0.00162811 -0.493363 0.290201 -0.266594 0.301005 -0.207134 -0.326077 -0.104181 0.482023 -0.500403 -0.10001 0.372295 0.00976224 0.00365395 -0.199159 -0.185134 -0.292187 -0.297609 0.399867 0.320108 -0.284144 -0.332361 0.411516 0.30556 -0.3085 0.403005 -0.40006 0.412536 0.408549 0.496369 -0.203819 -0.00307906 -0.0109398 -0.0968779 -0.508802 0.206652 -0.529535 -0.12635 -0.18916 0.182282 -0.0178354 0.397761 0.379796 -0.0809871 -0.500151 -0.018505 0.00742411 0.400133 0.0960166 0.292455 
0.40589 0.114291 0.310756 -0.50887 -0.312923 0.310644 0.412067 -0.0227935 -0.202767 -0.409682 0.392366 0.0777639 0.180186 0.203194 0.0106534 0.0856526 0.389181 -0.397277 -0.40871 0.504515 -0.196232 0.0957083 0.0933148 0.0955494 0.495986 -0.197247 -0.119682 -0.0955969 -0.0793056 0.0212533 -0.210193 0.219657 0.302303 0.132858 0.0110982 0.010703 0.0119765 0.508386 0.187808 -0.0122753 -0.197841 0.517052 -0.281568 0.117206 0.0136889 -0.417462 0.497131 0.202929 0.307106 0.106994 -0.390725 0.18483 -0.208987 -0.304121 0.513235 -0.283893 -0.288647 0.319975 0.526707 0.0926171 -0.494135 0.199946 -0.194679 0.314465 -0.197502 -0.112176 -0.311513 -0.392498 -0.388566 -0.100811 -0.196176 0.123188 -0.498761 0.0805286 0.204327 -0.276448 -0.527224 -0.208689 0.00905687 0.103551 0.489868 0.337269 0.307894 -0.500977 -0.029786 -0.00416626 0.180496 -0.294367 -0.505701 -0.307583 -0.390939 -0.0854185 -0.201024 -0.387309 0.303904 -0.293994 0.297682 0.211835 0.414705 -0.527047 0.503009 0.318898 0.295292 0.505157 -0.099854 -0.382019 0.0132297 -0.206165 0.29378 -0.106185 0.18439 0.10524 0.385743 -0.378652 0.257685 0.283187 0.00581783 -0.0233664 -0.220389 0.406907 0.0902239 -0.273501 -0.403753 0.274764 -0.296045 0.000194902 -0.399534 -0.301544 
-0.20398 0.310172 0.010442 -0.00321787 0.191093 0.104437 -0.389942 0.274823 -0.101066 0.207778 -0.204238 0.0774139 -0.221119 -0.309691 -0.396224 0.183574 0.184667 -0.39033 0.392938 0.00489995 0.196992 0.296285 -0.00523114 0.397368 -0.297321 -0.00298527 -0.512558 -0.29478 0.0103697 0.0235637 0.191045 0.309895 -0.00513097 -0.0850706 0.109656 0.00610394 -0.177042 0.2088 -0.00551699 -0.502327 -0.403284 -0.480766 -0.0954229 0.0205564 -0.395374 -0.41961 0.497355 -0.502985 -0.383089 -0.490941 -0.0848521 -0.0127937 0.00124999 -0.30577 0.20471 0.023813 0.498996 -0.0788919 0.32545 -0.409951 -0.395702 0.498045 0.308238 -0.088061 -0.203534 -0.409857 -0.512342 0.191167 -0.28911 -0.301261 -0.100006 -0.286262 -0.000339039 0.287525 -0.189844 0.0192575 0.476895 0.393125 0.511415 0.50538 -0.506097 0.0331393 0.3089 0.103215 -0.132099 0.389964 0.188286 0.00804297 0.177988 -0.206978 0.204275 0.112321 -0.195408 -0.483431 -0.094538 -0.00319999 0.501514 0.207062 -0.183994 -0.40845 -0.189059 0.306892 0.188897 0.209529 -0.487039 0.516194 0.311352 0.502259 -0.406583 -0.498013 -0.518303 -0.395282 -0.00770062 0.0206932 0.358717 0.399384 0.385778 -0.422742 -0.112725 0.204307 -0.103313 -0.486996 0.39618 0.465999 0.104218 0.499464 0.00455069 -0.396873 
0.402388 0.0153911 0.00793937 0.197519 0.193747 0.504948 -0.385507 -0.21469 -0.501451 -0.0974248 -0.406006 -0.314299 -0.318737 0.193341 -0.399379 0.0872768 0.186678 0.000452795 0.38988 0.103798 0.00774196 0.195656 0.397529 0.390463 -0.396676 -0.400545 0.387327 -0.295282 0.518464 0.319549 -0.404366 -0.292842 -0.502543 -0.276544 -0.0896185 0.203389 -0.0794127 0.406551 -0.0130706 0.00680411 0.494576 0.212696 0.106563 0.218319 0.403554 -0.220111 0.194605 -0.501742 -0.485325 -0.292788 0.30139 -0.409669 0.0943383 0.0955788 -0.392886 -0.171282 -0.106049 0.325969 0.0231093 -0.112734 0.302571 -0.500323 -0.389616 0.108185 -0.104192 -0.0103259 -0.505874 0.490342 0.410244 -0.302657 0.00540106 -0.0881251 0.39791 -0.211233 0.214737 -0.0749544 -0.218773 0.498753 0.0123564 0.413668 0.195686 0.328884 -0.00506125 0.50264 0.072224 0.18973 0.194598 0.20858 0.0852601 0.39228 -0.194998 -0.483624 0.303909 0.115597 0.406822 0.182285 0.21296 -0.48085 -0.47411 0.29584 -0.185478 0.513992 0.192689 -0.394299 -0.0898647 -0.384769 -0.391471 -0.402398 0.496328 -0.190906 -0.322348 0.104424 0.495585 0.512588 -0.0422755 0.0934523 -0.405887 0.491316 0.481048 0.300124 -0.299543 0.0127761 -0.300922 0.0765745 -0.190328 -0.401107 -0.507053 0.103842 
0.407872 0.113039 -0.293105 -0.0096567 -0.111303 -0.199437 0.510265 -0.511638 0.297681 0.199004 -0.212319 -0.0142136 0.482416 0.184567 0.209868 -0.104119 -0.0161479 0.406868 -0.00712708 0.201678 -0.0966043 0.193351 -0.0112094 -0.105126 -0.305012 0.0116027 0.287425 0.201087 0.51308 0.219081 -0.40398 0.0088797 0.10337 0.326107 0.408544 -0.29318 0.232108 -0.296058 0.0919266 0.101687 0.392044 0.206078 0.00561992 -0.0845185 -0.49119 -0.500357 -0.507445 -0.294858 0.00477822 0.203472 0.400892 -0.00343542 0.0866263 -0.398348 0.00299444 -0.464162 0.491073 -0.274 0.212891 0.29932 0.498655 0.109338 0.404952 -0.313656 0.496105 -0.420846 -0.110266 -0.489484 -0.387454 -0.102594 0.111881 0.00423398 -0.0108854 -0.407518 0.112953 0.0257998 -0.0164959 0.296423 0.102205 0.416641 0.19996 -0.17679 -0.194139 -0.391519 0.0787877 0.49481 0.399701 -0.387806 0.0839265 -0.30795 0.303951 -0.0739569 -0.499618 0.0104171 0.102992 0.48962 -0.290886 -0.473941 -0.390402 -0.411271 -0.49216 -0.290818 0.000347907 0.40247 -0.494034 -0.18736 0.504036 -0.114545 0.192997 -0.288585 0.180497 0.505297 -0.498588 0.112444 -0.435132 -0.298886 -0.00539 0.493462 0.180194 -0.000705042 -0.0841144 0.312646 0.485666 -0.304756 0.00672361 0.400177 0.392121 -0.398681 
