-0.423569 0.208356 0.0173398 0.389646 -0.511961 -0.387344 -0.497235 -0.404777 -0.198332 0.492569 0.30053 -0.0215258 -0.220335 -0.316238 0.101421 -0.209795 -0.101431 0.406647 -0.501349 -0.0958733 -0.0141997 -0.306551 -0.0140492 0.102292 0.206249 -0.49869 -0.515941 -0.408466 -0.000398735 0.0121005 0.390272 0.290683 -0.192855 0.30967 -0.298186 0.401077 -0.0787581 -0.0950066 -0.0933483 -0.00220202 -0.19776 -0.401873 -0.198748 -0.0911934 0.00630633 -0.301915 -0.106522 0.398858 0.00175878 -0.302158 -0.113078 -0.0961887 -0.0202883 0.190588 0.0968275 0.511302 -0.508049 0.309126 -0.294246 -0.00146147 -0.304536 -0.196428 0.198159 -0.304357 0.404063 -0.00638864 0.292605 -0.0110495 0.311766 0.207116 -0.00385213 -0.207521 -0.310772 -0.31353 0.114335 0.00694225 0.283849 0.394729 -0.100559 0.107539 0.395559 -0.392926 0.200127 0.407389 0.29833 0.498672 -0.499753 -0.0881094 -0.30008 0.483982 0.0982661 -0.488193 0.013246 -0.101228 -0.296754 -0.299651 -0.00151044 -0.399598 -0.199967 0.0781164 -0.386519 -0.0110978 -0.293952 -0.195474 0.10532 0.30182 -0.304664 0.499089 -0.312567 -0.10626 -0.209284 0.102058 0.196505 -0.276756 0.281777 0.101849 -0.200419 -0.0130629 0.0873293 -0.404719 0.0867893 -0.293773 0.497034 -0.0068413 -0.204614 -0.19946 0.0959615 -0.399974 
-0.421335 0.504448 -0.181254 0.386678 -0.00566187 0.296525 -0.49194 -0.0962794 0.501065 -0.310284 0.39874 -0.510243 -0.00842644 -0.020609 -0.197995 0.284329 0.20684 0.306508 -0.10027 -0.195842 -0.414793 -0.20614 -0.214018 0.00437095 -0.394569 -0.185827 0.195342 -0.402591 0.300747 0.0952757 -0.508257 0.179874 -0.106607 -0.405442 0.300491 0.304707 -0.494827 0.00382661 0.41882 0.493899 -0.497978 -0.303905 -0.291994 0.114339 0.0120865 -0.499555 -0.503132 -0.500899 0.290447 -0.00459822 0.400308 -0.0964995 -0.420333 -0.3084 -0.407767 0.0120199 -0.214033 -0.102892 -0.489122 0.503468 0.103194 -0.489486 -0.394807 0.504476 -0.196855 0.509617 0.0931322 0.0840841 0.416709 -0.295198 0.407024 -0.102089 -0.00929422 0.200395 0.107629 -0.0033675 0.1938 -0.0926947 -0.404801 -0.401183 0.497473 0.408871 -0.0026727 -0.399997 0.202061 -0.200599 -0.000116146 0.498908 -0.194056 -0.520669 -0.399909 -0.39011 0.00384529 -0.398721 0.200596 0.400811 -0.206956 -0.0018882 0.0046546 0.275706 0.00869409 0.0787109 0.00658241 0.306223 0.298031 0.205514 -0.502356 0.406842 0.0949769 0.3937 0.100307 -0.298111 -0.0989244 -0.373653 -0.198621 0.192872 0.0168781 -0.0129732 0.30185 0.198513 0.394818 0.300812 0.0024266 0.399825 0.199484 0.199445 -0.505799 -0.497204 
-0.310001 0.0013522 -0.482307 0.493935 -0.504058 -0.501562 0.108366 0.401573 0.400226 0.182763 -0.203547 0.287581 0.39615 -0.017432 0.00202552 -0.31396 -0.19156 0.00893394 0.402334 -0.0967247 -0.317059 -0.205023 0.48914 0.204465 -0.00110089 0.404223 0.194785 -0.503441 -0.202869 -0.0989659 -0.208803 0.379474 0.29056 -0.00904326 -0.392282 0.295227 -0.489586 -0.396107 0.122118 0.493748 0.098789 -0.00578107 -0.10102 0.0124209 0.213564 -0.497641 0.498363 -0.501472 -0.209382 -0.404145 -0.492471 -2.69539e-05 0.175354 -0.00731019 0.0925749 0.411394 0.382509 0.301359 -0.191156 0.0939341 0.503532 0.507579 -0.194971 0.209573 0.502753 0.110428 -0.408675 0.480411 0.0102459 -0.000164634 -0.19431 0.0989673 0.0896939 -0.299402 -0.290634 -0.298459 0.091822 0.510289 -0.00420341 -0.403279 0.39745 -0.289312 0.102959 0.402698 0.00293707 -0.100965 0.0986199 -0.195213 0.403716 0.0815915 -0.0999368 -0.10186 0.104506 -0.402024 0.000173599 -0.00726343 0.288576 -0.204453 -0.288188 -0.129002 0.40608 0.177789 -0.307091 -0.39026 -0.102565 0.00651423 0.396861 0.397774 0.498248 -0.000922728 0.00380567 0.203686 0.102239 0.123794 0.30231 0.192398 -0.182922 -0.514069 0.00439788 -0.296651 -0.212773 0.304376 0.00614758 -0.302783 -0.398557 -0.400715 0.490046 0.00252171 
0.290548 -0.399865 0.510876 0.0026418 0.39837 -0.399407 0.211387 -0.30089 0.498215 0.0877641 -0.302086 0.386131 -0.305242 -0.413489 0.505448 0.39153 0.209311 -0.0882797 -0.19982 -0.0970733 0.180892 -0.202856 0.0931712 0.00314042 0.299039 0.00272261 0.198654 -0.0030063 0.303044 0.403689 -0.408968 -0.109204 0.388471 -0.00988331 0.513382 0.000619023 -0.0891699 0.503097 0.124605 -0.00880619 -0.00089436 0.200885 0.100866 0.0142224 0.0211697 -0.501092 -0.199139 -0.300924 0.490687 -0.402752 -0.492379 0.000198842 0.382185 0.388996 -0.404845 0.513473 0.284994 -0.391175 0.0086685 -0.00522786 0.40703 0.303702 0.0945318 -0.196573 0.401289 0.509175 -0.207872 0.478664 0.210175 -0.0987184 0.209094 0.20495 -0.306497 0.501228 -0.296218 0.00277546 -0.508867 -0.0960388 0.396467 -0.105588 -0.102858 0.403229 -0.00208152 0.505272 0.499241 -0.000897078 -0.200446 0.203294 0.502466 -0.112648 0.30011 0.00629951 0.103046 -0.302161 -0.29923 0.195148 0.389079 -0.203523 -0.0885159 -0.526838 0.40834 -0.0118037 -0.0021841 0.00793819 -0.204508 0.0101139 -0.500443 0.504161 0.495869 0.00871005 0.00271953 0.103351 -0.296544 -0.18053 -0.00326503 -0.303471 0.514024 -0.31337 0.301148 -0.297336 -0.11162 -0.201405 -0.49242 0.500188 -0.400372 -0.100664 -0.2027 0.204538 
-0.105 0.200365 0.307641 -0.197602 -0.198991 -0.0993152 -0.0936718 0.297099 0.197701 -0.109411 -0.101352 -0.206789 0.195147 0.485658 0.205408 -0.407714 0.307578 0.210017 0.499979 0.503731 -0.215723 0.197052 -0.505472 -0.498505 -0.105405 -0.395399 0.399511 -0.00165432 0.1019 -0.49226 -0.403519 -0.307537 -0.106337 -0.207963 0.0129988 -0.29997 0.403948 -0.496515 -0.0805187 0.195694 0.0991453 -0.00124741 -0.505459 -0.39457 0.414326 -0.20129 -0.398585 -0.00219989 -0.106727 0.0973875 -0.192432 0.102396 0.484964 0.0918777 -0.0024457 -0.187923 0.485212 -0.292419 0.00553939 -0.305838 0.204059 -0.49826 0.0963826 0.298926 0.401286 0.509756 -0.00545211 0.388107 0.210297 -0.199349 0.405909 -0.404515 0.00390319 0.30124 0.106125 0.202951 0.19661 0.201106 -0.400613 0.494654 0.198439 0.0968699 -0.000433117 -0.495219 0.299909 -0.40103 -0.398286 -0.495985 0.299444 0.189642 0.29797 -0.397134 -0.496981 -0.402323 -0.098674 -0.307005 -0.500854 0.198696 -0.195042 -0.120312 -0.0901388 -0.409701 -0.00173658 0.207843 -0.00823471 0.404507 -0.10046 0.00197773 0.295895 0.107048 0.502415 -0.397061 0.100637 0.312927 0.00447805 -0.0038923 -0.197024 -0.209385 0.502153 0.20173 -0.509878 0.0982338 0.207299 -0.502184 0.39799 0.199793 -0.107987 0.204399 
-0.496665 -0.199996 -0.201851 -0.200262 0.398069 0.195384 -0.49397 0.403335 0.198953 -0.407322 -0.503317 -0.306578 -0.400999 -0.000661535 -0.197781 0.402014 0.00324847 -0.000317255 4.04061e-06 0.202431 0.396067 0.502167 -0.0996415 -0.100228 -0.0972529 0.387815 0.301127 -0.501737 -0.295137 -0.495338 -0.00317616 -0.00472668 9.46861e-05 0.393414 0.00500575 0.200003 0.20273 -0.000901442 -0.290848 -0.306787 0.100339 -0.00459873 -0.100418 -0.40057 0.00841277 -0.305139 0.498158 -0.201219 -0.104416 0.399974 -0.396625 0.297112 -0.00798854 -0.206037 -0.503133 -0.306891 0.498556 -0.294582 0.404676 -0.00398871 0.302295 -0.300712 0.19729 -0.401487 -0.398737 0.200863 0.19634 -0.101237 0.300068 0.299321 0.504943 -0.00299595 0.498542 0.000769051 -0.399889 0.401621 -0.501146 0.00174342 -0.400115 0.398198 0.39946 0.301303 0.20002 0.0978334 -0.39971 0.50004 0.500639 -0.398636 0.0952376 -0.402195 -0.100031 0.499543 -0.0973655 -0.000864684 -0.0987727 -0.19771 -0.107228 -0.0995104 -0.491214 0.386912 0.102925 -0.203137 0.499444 0.202417 0.101265 0.0126309 0.00246472 -0.202397 -0.00197159 0.105599 -0.498041 -0.196623 -0.00111776 0.00778459 -0.405331 -0.501937 -0.399318 -0.302104 -0.00135664 -0.39992 -0.211189 0.203659 0.508924 0.401908 -0.0993267 -0.200071 -0.00170067 0.502919 
0.5 0.5 -0.3 -0.4 -0.2 -0.5 0.1 -0.2 -0.3 0.1 0.1 -0.3 0 -0.4 0.5 0.2 0 0.2 -0.5 0.2 -0.4 -0.2 0 0 -0.4 -0.1 -0.3 0.1 -0.5 0 0 0.5 0.2 -0.5 -0.5 -0.5 -0.5 -0.4 -0.5 0.3 -0.2 0.5 -0.5 0 0.2 0.1 0.1 0.4 -0.5 -0.5 0.3 0.4 0.1 0.1 0.5 0.1 -0.1 0.4 0.3 0.2 -0.3 -0.4 0.5 0.3 0.4 0.1 -0.4 -0.5 -0.5 0.3 0.3 -0.3 0.3 -0.4 0.4 0.4 -0.2 0.5 -0.2 0.4 0.3 -0.5 0 0.3 -0.1 0.2 0.3 -0.2 -0.1 0.5 -0.4 -0.2 0.1 0 0.1 0.2 0.5 0 -0.2 -0.2 -0.1 0.5 -0.2 -0.4 -0.3 -0.4 0.3 0.4 0.5 0 0.4 -0.5 -0.3 -0.4 0 -0.1 -0.1 0.4 -0.4 0.2 -0.2 0.5 -0.4 0.1 -0.4 0.4 -0.3 -0.2 
0 -0.3 0.2 0.5 -0.1 0.3 -0.4 -0.4 0 0.1 0.4 -0.4 0.1 0.3 0.3 0 -0.1 -0.3 -0.4 0.2 -0.4 -0.2 -0.5 0.5 0 -0.3 0.2 -0.5 -0.1 0.3 0.4 -0.5 -0.2 0.4 0.1 -0.3 0 -0.4 0 0.4 0.3 0.1 -0.1 0.2 0 -0.3 0 0 0.1 -0.5 0.4 0 0.4 0 0 0 -0.4 -0.2 0.1 0.3 0.1 0.1 -0.1 0 -0.2 -0.3 0.5 -0.3 0 -0.5 0.3 0 0.5 0.4 -0.3 -0.3 0.5 0.4 -0.3 0 0.1 -0.2 0.5 0 -0.4 -0.1 0.1 -0.2 0 0 -0.3 -0.5 0.1 -0.5 0.3 -0.4 0.5 -0.5 0.4 -0.1 -0.2 0.1 0.2 -0.5 0.5 -0.1 0 0.2 0 0.5 -0.3 0.4 0.3 0 0 -0.4 0 -0.4 0 0 -0.4 -0.3 0.5 0.5 -0.4 -0.1 -0.5 -0.4 
0 0.3 0 0 0.5 0 0.4 0.1 -0.3 -0.1 0.5 0 -0.4 -0.2 -0.2 0.1 0.5 0.4 -0.4 0.3 0.5 -0.2 0.5 -0.1 0.2 0 -0.1 0.2 -0.3 -0.4 -0.5 -0.3 0 -0.1 0.2 0 -0.3 0.5 0 0 0.3 -0.2 0.5 0.2 -0.3 0 -0.2 0.5 0.3 0 -0.1 -0.3 -0.5 0.1 -0.1 0 0.1 0 0 0.1 0.5 0.5 0 0.1 -0.1 -0.5 -0.4 0.2 0.2 -0.5 -0.3 -0.5 0.3 0.3 0.4 0 0 -0.2 0.5 -0.2 -0.3 0 -0.1 0.1 -0.3 -0.5 -0.4 0.3 0 0.2 -0.3 0 -0.5 -0.2 0.2 0.1 -0.3 -0.3 0.5 0.3 -0.5 0.2 0.3 -0.2 -0.4 0.4 -0.4 -0.2 -0.4 0.3 0 -0.4 -0.4 -0.1 0.3 -0.5 -0.3 -0.3 0.2 0 0.1 0.3 -0.1 0.4 -0.2 -0.2 -0.4 0 
-0.297831 0.499944 0.494255 0.0991089 0.100565 0.0991528 -0.100463 -0.199972 0.297742 -0.29995 -0.299593 0.00524083 0.100748 0.496416 -0.400208 -0.00759199 -0.503387 -1.43098e-08 0.501148 -0.499439 0.402797 0.000500998 -0.3006 0.397657 0.504682 -0.0999657 -0.0983819 0.499625 -8.35264e-05 0.299791 -0.500008 0.399938 -0.504394 0.500017 -0.400892 0.0999897 0.195513 -0.300965 -0.105631 -0.397086 -0.500087 -0.00502656 0.0980412 -0.400136 0.295987 -0.510321 0.300787 -0.299999 -0.40231 -0.39968 0.500323 -0.200174 0.502311 -0.299979 0.300141 -0.300418 0.299969 -0.201257 0.202733 0.400026 -0.500079 -0.401547 -0.297047 -0.202265 -0.400824 0.100368 0.102478 -0.198021 0.400038 -0.100625 -0.496572 0.299743 0.412595 -0.199875 0.501564 -0.200631 -3.17865e-06 0.400716 -0.100567 0.200533 0.00108602 -0.19639 -0.204999 0.397556 -0.100298 -0.399991 0.100042 0.397591 -0.101999 -0.206114 2.42136e-06 0.197965 -0.000346776 0.203425 0.000101405 0.294495 0.398493 -0.501521 0.105969 -0.496984 -0.200039 0.0997054 -0.000569187 0.0987554 -0.4995 -0.399992 -0.503337 0.302551 0.000236438 -0.300025 0.400417 0.398566 0.397107 -0.000327249 -0.498103 -6.13548e-06 0.400016 0.201496 0.000797221 -0.500001 -0.499234 0.198424 -0.00029976 -0.0061553 -0.499981 -0.3 -0.499968 0.502053 
0.00821625 -0.499173 -0.306651 -0.303673 -0.304344 -0.506476 -0.0924146 0.00401028 0.0977201 -0.0138579 -0.201134 0.198488 -0.298006 0.402621 -0.400247 -0.20264 0.398328 -0.105158 0.301392 -0.497952 0.202358 -0.399579 -0.39855 0.0925357 -0.0919594 0.187564 -0.399157 -0.204628 0.115691 0.0931119 -0.306886 -0.103484 -0.102115 0.0999131 0.29678 -0.397383 0.392006 0.0989425 0.0978701 -0.30765 0.0996028 -0.302933 0.00522223 -0.297505 -0.497358 0.386766 -0.00125177 -0.0996756 -0.405797 -0.299697 -0.198318 -0.30398 -0.00665669 -0.403935 -0.00109072 -0.108716 -0.396065 0.402388 -0.290672 -0.00218385 0.404224 -0.402328 0.203472 -0.302176 -0.000842032 0.201428 -0.00689957 -0.40069 0.398329 0.49765 0.309134 0.109423 0.00882508 0.49892 0.00140075 -0.50398 -0.00572315 -0.103733 -0.00630413 0.299351 -0.303372 -0.489978 -0.50556 0.096522 -0.00464335 0.400051 0.194508 -0.209882 0.294678 -0.305617 -0.196316 0.00559411 -0.100362 -0.196765 -0.300384 -0.400237 0.29515 0.498469 0.218171 0.481502 0.197503 -0.192306 0.503067 0.3993 0.101619 -0.375077 0.500499 0.298784 0.10007 -0.403241 0.402362 0.499948 -0.405378 0.511319 0.286768 -0.301682 0.00369779 -0.400985 -0.00333764 -0.000573761 -0.0050543 0.305089 -0.393705 0.397753 -0.500102 0.300364 0.00349228 0.502181 
-0.0908609 -0.499144 0.19295 0.0959804 -0.0011721 -0.406678 0.411259 0.106534 -0.00227715 -0.117055 0.0993683 -0.29832 -0.0975384 0.503114 0.299734 0.291162 0.293451 0.394606 -0.498694 -0.397941 -0.0972223 0.498008 -0.397722 0.495081 0.107912 0.386983 -0.00207568 -0.00481519 -0.0842879 -0.10726 0.491603 0.398223 -0.100307 0.00332871 0.395899 0.102428 -0.408343 0.00241715 0.19462 -0.203835 0.0996001 0.297094 -0.495186 -0.0957586 0.00208785 0.0871033 -0.501186 -0.00123934 -0.00585735 -0.198437 0.105495 -0.102155 0.0934859 -0.401115 -0.00142005 -0.312877 0.503987 0.102387 -0.0905796 0.398495 -0.293699 -0.302057 0.302537 -0.00250066 -0.000842202 0.40191 0.292846 0.394964 0.298316 0.297456 0.108223 -0.390038 -0.486359 -0.00107942 -0.401162 0.195877 -0.505539 -0.305125 -0.108198 -0.302141 -0.303194 -0.489696 0.29298 -0.203967 -0.405445 -0.299947 -0.409619 -0.414881 0.192447 0.492091 0.202842 -0.0932203 0.101527 0.303396 0.499674 0.500512 0.295473 -0.000743016 0.017079 0.182178 0.397515 0.00983127 0.201935 0.19683 0.501813 -0.27508 -0.0995123 0.298423 0.499938 -0.00304141 0.201517 -0.299731 0.193193 -0.488786 -0.210015 -0.301746 0.205799 -0.000351871 -0.0025284 -0.401412 -0.208057 -0.394756 -0.393519 0.0977366 -0.400162 -0.499637 -0.297662 0.30218 
-0.391614 0.206494 0.0957315 -0.0112387 -0.101735 0.2909 -0.0894139 0.00482946 0.0985604 -0.521462 -0.300926 0.00134703 -0.395502 -0.398236 -0.000478051 -0.110711 0.0922946 -0.208886 0.300679 0.102476 0.00275624 0.000651361 0.40275 -0.403809 -0.187353 -0.411054 -0.207357 0.193083 -0.0789013 -0.405962 -0.00718804 -0.108346 0.0973745 -0.194067 0.492026 0.103299 -0.0104753 -5.35329e-05 0.289586 0.292849 -0.499218 -0.0040919 0.103403 0.507689 -0.296406 -0.0153996 0.498626 0.398788 0.293659 0.205502 0.00905038 0.499702 -0.40373 -0.303527 -0.102849 -0.413555 0.203737 0.00100556 0.416404 -0.304354 0.302954 -0.403114 0.307805 -0.00210025 -0.199505 0.000996459 -0.00706874 -0.00334746 0.207869 -0.10558 -0.393879 -0.0927259 -0.0841933 0.500187 0.301134 -0.00438098 0.0910546 0.000689933 -0.205514 0.202283 0.0971202 0.321936 -0.506805 -0.209119 -0.310548 -0.199943 -0.11045 -0.217675 0.288314 -0.00610612 -0.496567 0.506845 0.00151151 0.412063 0.39947 0.297696 -0.00861961 0.500717 -0.379157 -0.417293 -0.00248702 0.00753815 -0.101924 -0.205197 -0.39864 0.426341 0.501562 -0.298276 -0.498225 -0.0065739 0.301019 -0.098323 -0.10867 0.0134205 -0.309735 0.194559 0.207254 -0.300375 -0.206007 -0.00211976 0.390076 0.211735 -0.393599 -0.400054 -0.195352 0.499901 -0.298627 0.00421564 
-0.300595 0.204506 0.00226594 -0.12079 0.398287 0.189856 0.00691332 0.397521 0.298821 -0.317548 -0.40075 0.000715259 -0.396043 0.397359 -0.502555 -0.406961 0.0890816 -0.110705 0.202461 0.00519332 0.502315 0.400596 -0.0951921 0.0989942 0.51144 0.0902029 0.29092 -0.101455 -0.0802897 -0.506662 -0.00666723 -0.112051 0.198386 0.0115796 0.287878 0.0177198 0.489704 0.101156 0.287823 0.194015 0.203608 -0.402795 -0.20137 -0.485687 0.302395 -0.0144497 -0.501209 -0.101893 0.000150143 -0.194215 -0.383218 -0.29823 -0.302094 0.496532 0.196355 -0.115187 0.203291 -0.312986 0.320091 0.395064 0.395517 -0.504356 0.216862 -0.201354 0.201016 0.498417 0.49281 0.496322 -0.388221 0.0938841 0.500007 0.202565 0.0109482 0.19937 -0.401918 0.495028 -0.302504 0.304347 0.0950188 -0.197544 0.0980916 0.234041 -0.0010093 0.188303 -0.407023 -0.0999403 0.386952 0.475621 -0.0141099 -0.502357 0.00468981 0.107158 -0.39867 0.112557 0.0991827 0.0046252 -0.202111 0.199302 0.0163386 0.284061 -0.502861 -0.497268 -0.503268 0.496975 -0.399469 0.526275 0.400747 -0.488873 -0.294926 -0.509192 -0.102345 0.00169943 -0.308342 0.120082 0.190846 -0.504517 -0.194329 0.295422 -0.404346 0.200979 0.490988 -0.386022 -0.00327921 0.391819 0.110255 -0.0999528 0.199049 -0.0984934 
0.493232 0.0049443 -0.487368 -0.022541 -0.497759 -0.405018 0.0103511 0.392991 -0.000437123 -0.0102782 0.199659 -0.397396 -0.198728 -0.299817 -0.402704 0.0940402 -0.113482 -0.411437 0.200139 -0.397435 -0.205543 -0.00335584 0.106774 0.303252 -0.289855 0.0964297 -0.317631 0.298786 -0.280087 -0.00625659 0.294207 -0.504556 0.00239178 0.0157383 0.0933736 0.12124 -0.313081 0.00440185 0.389215 -0.308774 -0.0962457 0.502065 -0.00460106 0.0215663 -0.000163563 0.192902 -0.00140937 -0.301915 0.303975 0.505544 0.417003 0.207368 -0.00217589 0.0972131 -0.307216 0.187687 -0.496066 -0.119638 -0.083408 -0.305606 -0.00899743 -0.10386 0.116022 -0.197322 0.100957 -0.304604 -0.00941161 -0.30379 0.118655 0.0941478 0.0976586 0.10454 0.304709 -0.101516 -0.204436 -0.504902 0.396678 0.401064 -0.500175 -0.399888 -0.00189326 -0.165209 0.00272401 -0.310422 -0.311314 0.10006 -0.0155165 -0.0267741 0.384204 0.0991664 0.304275 0.311482 -0.398402 -0.289886 0.39904 0.00976124 0.00554737 0.100374 0.512859 0.283249 -0.103381 0.302767 -0.50667 0.0975822 -0.203252 0.425389 0.00525944 -0.388893 0.0053174 -0.107505 -0.407787 0.00175677 0.18639 0.023913 -0.407745 -0.205577 0.00853386 0.3937 -0.201984 0.502768 -0.00034344 -0.285843 -0.405876 -0.410937 0.504695 -0.499919 -0.406599 0.000834159 
0.488523 0.000684855 -0.191488 -0.0192117 0.40442 0.301334 0.21124 0.19467 -0.300521 -0.202405 -0.29681 -0.00639413 0.500755 -0.294951 -0.303772 -0.00871519 0.18367 0.0872288 -0.000531746 0.00334145 -0.10134 -0.10957 0.205942 0.30491 -0.0885084 -0.306755 0.476205 -0.394358 0.0183632 0.103576 -0.310004 -0.500022 -0.0965478 0.524518 0.291265 -0.280431 -0.107011 0.506281 -0.0178647 0.393025 0.103333 -0.197022 0.200166 -0.373463 -0.499938 -0.206087 0.0976189 0.398664 0.400783 -0.394446 0.111218 -0.491028 0.193247 0.0993172 0.395877 -0.204145 -0.497142 -0.518649 0.0207515 -0.00795537 -0.210472 -0.304243 -0.0879312 -0.200303 -0.298718 0.497197 -0.00853253 0.195046 0.0188445 -0.204086 -0.00599265 -0.487841 -0.397244 0.0989126 0.495487 -0.104021 -0.00591945 0.0946158 -0.203595 -0.10003 -0.00369622 0.526773 0.301507 -0.413179 -0.0127895 0.399767 0.0830784 -0.0254284 -0.422229 -0.299223 -0.394322 0.118147 -0.302677 0.010207 -0.20184 0.00904151 -0.00152758 0.00179233 -0.191342 0.181338 0.298404 0.205364 -0.013664 0.398337 0.501498 -0.280556 0.00689608 -0.09044 0.00632753 -0.011035 0.48729 0.501477 -0.51551 -0.378324 -0.217398 0.100419 -0.482219 -0.307324 -0.205007 -0.497826 -0.499767 0.116662 -0.506329 -0.00860462 -0.395201 -0.00116553 -0.403524 -0.399228 
-0.00995791 0.00297235 0.204959 -0.519649 0.00431125 -0.391504 0.409824 -0.0045872 -0.400548 -0.403351 -0.396811 0.0895396 0.00036875 -0.0923822 -0.00443196 -0.51163 0.479627 -0.514109 -0.400613 0.103586 -0.1006 -0.309757 0.505956 -0.0955702 -0.0884433 0.389787 -0.0260232 -0.295703 -0.182072 0.305802 0.28886 -0.500534 0.20418 0.527574 -0.406747 0.217015 0.201009 -0.394142 -0.119047 -0.00255946 0.103276 0.501413 0.200212 0.523164 0.396785 0.0935497 -0.502424 0.498664 0.197116 0.505598 0.307949 -0.188935 -0.407385 0.199331 -0.000796545 0.0987834 -0.398146 0.484852 0.419522 0.493127 0.0874051 0.0924559 0.409301 0.402528 0.301186 -0.208656 -0.00940088 -0.109606 -0.480796 -0.405573 -0.305897 0.510698 -0.196645 -0.00351253 -0.303414 -0.101194 0.290536 -0.00640352 -0.503332 -0.497221 -0.00257382 0.0285053 0.00322937 -0.414042 0.187952 0.499768 -0.417388 0.475455 -0.12559 -0.00470262 0.206187 -0.380254 -0.00178525 0.0138082 0.29859 0.00463851 0.198391 -0.0983706 -0.389132 -0.117829 -0.302151 0.20488 0.0839338 -0.102048 0.402506 -0.379253 0.408752 0.307425 0.00629597 -0.112707 0.386043 -0.198499 -0.217331 0.0208412 -0.416724 -0.39954 -0.483494 0.294559 0.194388 0.00203923 0.100655 0.519338 -0.0065412 0.0874116 -0.394263 0.0988411 0.496132 -0.0992517 
0.182381 -0.094552 0.00922388 -0.518074 0.306913 -0.192286 -0.491762 -0.399166 -0.101669 -0.495402 0.303055 0.492634 0.000420364 0.001703 -0.504797 -0.318533 -0.124965 0.485587 -0.500365 0.302619 -0.506675 0.190857 -0.0924145 0.40321 0.519552 -0.00852107 -0.524793 -0.395879 -0.485511 0.00681795 0.39201 0.0951541 -0.391868 0.224289 0.295668 0.109707 0.400313 -0.292663 -0.0246303 -0.298148 0.000833922 0.196986 -0.500052 -0.171928 -0.307885 -0.104822 -0.303402 -0.00111355 -0.0976973 -0.494189 0.510155 0.310791 -0.00744164 0.404798 0.39553 -0.500145 0.496229 0.18387 -0.077352 0.195151 0.282288 -0.206343 0.0139583 0.00722836 0.299516 -0.403019 0.393573 -0.317568 0.423393 -0.00482879 0.0922576 -0.400011 0.500761 0.0953714 0.0978379 -0.505464 0.0940592 -0.306109 -0.103324 -0.0957065 4.8368e-07 0.330467 0.299013 -0.2192 -0.411671 0.297249 -0.411587 0.175563 -0.429713 -0.00353944 -0.0968849 0.0204034 0.402654 -0.484996 -0.201131 -0.393734 0.496054 0.301904 0.512751 -0.409043 -0.400459 -0.509001 0.28056 -0.300668 0.205947 -0.484783 0.00751189 -0.0930947 0.406328 -0.011481 0.18673 0.100652 -0.414718 0.120764 -0.511112 -0.299273 -0.0921911 0.0898787 0.0953822 0.000449225 0.00532624 0.312501 -0.105708 0.281623 0.306735 -0.401158 -0.202311 -0.199048 
0.279347 0.20562 -0.29441 -0.211138 0.308556 0.309227 0.299979 -0.293934 -0.502879 0.00500167 -0.100111 0.295759 0.500357 -0.409003 -0.30498 -0.0246446 -0.0265857 0.0947849 0.0990797 0.00214426 -0.00819441 -0.00949285 -0.492927 -0.00085761 0.0190282 -0.109092 -0.323263 0.103361 0.210282 -0.391392 -0.40933 0.0968022 0.00471677 -0.373539 -0.103882 -0.295969 -0.195564 0.00940503 -0.227322 0.20411 0.499749 -0.509819 0.395147 -0.477908 0.377992 -0.105013 0.0943652 0.298498 -0.494974 -0.394865 0.00328978 -0.491409 -0.20767 -0.190514 0.200427 0.304421 -0.00638286 0.385196 0.514245 -0.20688 0.175231 -0.40786 -0.485435 0.00534782 -0.301118 0.29372 -0.504969 -0.419202 -0.376682 -0.504649 0.291961 0.186314 -0.0956326 0.492514 0.301164 -0.40782 -0.00369992 -0.402203 0.200067 0.313358 -0.00141058 0.129589 -0.500032 -0.21141 0.389139 -0.402703 0.197834 0.0852605 -0.228285 -0.108222 -0.000134083 0.0171556 -0.092675 0.518501 -0.0010979 0.494391 0.395573 0.30391 0.308439 -0.00344586 0.302957 0.38932 -0.322317 -0.400864 0.00545979 -0.0888225 -0.0948649 0.00585496 0.405222 -0.20795 0.0918127 -0.30012 -0.112387 0.515556 0.197266 0.00115146 -0.199642 0.387541 -0.407059 -0.000459965 0.306125 -0.291314 -0.106594 -0.522758 -0.189674 -0.100414 -0.199318 0.500669 
